@000 00400034
@001 08480814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DED00014
@00A 06800034
@00B D6A98014
@00C 00800034
@00D 10898014
@00E 00C00034
@00F 18C98414
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00021080
@015 000218C0
@016 003FFF06
@017 DEFFFE04
@018 DFC00115
@019 DF000015
@01A D839883A
@01B 00803FC4
@01C D0A00015
@01D 01000234
@01E 21284804
@01F 00021E00
@020 D0A00017
@021 0086303A
@022 00900404
@023 10C00035
@024 D0A00017
@025 10800044
@026 D0A00015
@027 003FF506
@028 DEFFFC04
@029 DF000315
@02A DF000304
@02B E13FFD15
@02C E17FFE15
@02D E1BFFF15
@02E E0FFFE17
@02F E0BFFD17
@030 18800C26
@031 00000806
@032 E0BFFE17
@033 10C00104
@034 E0FFFE15
@035 E0FFFD17
@036 19000104
@037 E13FFD15
@038 18C00017
@039 10C00015
@03A E0FFFE17
@03B E0BFFF17
@03C 18BFF51E
@03D 0001883A
@03E E037883A
@03F DF000017
@040 DEC00104
@041 F800283A
@042 DEFFFE04
@043 DFC00115
@044 DF000015
@045 D839883A
@046 01800034
@047 31898004
@048 01400034
@049 29498004
@04A 01000034
@04B 21098004
@04C 00020A00
@04D 01800034
@04E 31880804
@04F 01400034
@050 29480804
@051 01000034
@052 21080804
@053 00020A00
@054 01800034
@055 31898004
@056 01400034
@057 29498004
@058 01000034
@059 21098004
@05A 00020A00
@05B 00023C00
@05C 00023E00
@05D 0001883A
@05E E037883A
@05F DFC00117
@060 DF000017
@061 DEC00204
@062 F800283A
@063 DEFFFE04
@064 DFC00115
@065 DF000015
@066 D839883A
@067 0009883A
@068 00022100
@069 0001883A
@06A 00022480
@06B D0A00117
@06C D0E00217
@06D D1200317
@06E 200D883A
@06F 180B883A
@070 1009883A
@071 000205C0
@072 0001883A
@073 E037883A
@074 DFC00117
@075 DF000017
@076 DEC00204
@077 F800283A
@078 DEFFFD04
@079 DFC00215
@07A DF000115
@07B DF000104
@07C E13FFF15
@07D E13FFF17
@07E 00022680
@07F E037883A
@080 DFC00117
@081 DF000017
@082 DEC00204
@083 F800283A
@084 DEFFFD04
@085 DFC00215
@086 DF000115
@087 DF000104
@088 E13FFF15
@089 00024000
@08A 00800044
@08B 1001703A
@08C 0001883A
@08D E037883A
@08E DFC00117
@08F DF000017
@090 DEC00204
@091 F800283A
@092 DEFFFF04
@093 DF000015
@094 D839883A
@095 0001883A
@096 E037883A
@097 DF000017
@098 DEC00104
@099 F800283A
@09A DEFFFA04
@09B DFC00515
@09C DF000415
@09D DF000404
@09E E13FFF15
@09F 00800244
@0A0 E0BFFD15
@0A1 014003F4
@0A2 29509004
@0A3 E13FFD17
@0A4 00025D80
@0A5 100B883A
@0A6 01005F74
@0A7 211E1004
@0A8 000251C0
@0A9 100B883A
@0AA 01200034
@0AB 213FFFC4
@0AC 000251C0
@0AD 100B883A
@0AE E13FFF17
@0AF 000251C0
@0B0 E0BFFE15
@0B1 E0BFFE17
@0B2 10002A26
@0B3 E03FFC15
@0B4 00001706
@0B5 00A00034
@0B6 10BFFFC4
@0B7 10BFFFC4
@0B8 103FFE1E
@0B9 014003F4
@0BA 29509004
@0BB E13FFD17
@0BC 00025D80
@0BD 100B883A
@0BE 01005F74
@0BF 211E1004
@0C0 000251C0
@0C1 100B883A
@0C2 01200034
@0C3 213FFFC4
@0C4 000251C0
@0C5 1007883A
@0C6 E0BFFF17
